Datetime,user_id,text,
23-01-15 19:58:09,810299040,два проекта один по анализу данных, второй по машинному зрению 
я счастлив что попал на этот курс и есть что почитать,
23-01-15 19:58:09,1381729785,а ты вообще в курсе , что мы только 4 урока пока прошли? можно сказать знакомство с синтаксисом.,
23-01-15 19:58:09,810299040,я тоже его прохожу, надо же мне знать по каким правилам я пишу код,
23-01-15 19:58:09,810299040,одно дело когда пишешь для себя, а другое дело как правильно,
23-01-15 20:39:48,737074431,Так, помогайте),
23-01-15 20:39:49,737074431,Как 6 сделать?),
23-01-15 20:40:18,737074431,Я не нашёл что-то в нашей обучалки,
23-01-15 20:40:49,737074431,Повторы убрать каким образом?),
23-01-15 20:40:49,176841940,А зачем вы вызываете неизвестную функцию?,
23-01-15 20:40:50,737074431,Это ладно, уже убрал),
23-01-15 22:27:38,176841940,Множество нужно,
23-01-15 22:27:38,810299040,зачем черепашка ),
23-01-15 22:27:38,737074431,В список преобразовал, теперь коим образом убрать повторы?),
23-01-15 22:27:38,176841940,А не кортеж,
23-01-15 22:27:38,176841940,Если прочтете определение в занятиях, что такое множество, тогда сразу станет понятней,
23-01-15 22:27:38,737074431,Привет) можешь ты сказать кратко?),
23-01-15 22:27:38,1381729785,вас никого не смущает , что в задании просьба преобразовать строку в список?,
23-01-15 22:27:45,1381729785,нево множество, не  словарь и тп. а в список!,
23-01-15 22:27:46,810299040,list &,
23-01-15 22:27:46,176841940,Где так написано? Вижу список элементов,
23-01-15 22:27:46,737074431,Так, давайте начнем с того что прошу ответ дать а не наводящий ответ,
23-01-15 22:27:46,176841940,И обратно можно из множества превратить в список тем самым решив задачу,
23-01-15 22:27:51,737074431,Спасибо, все равно не понял, как это задание выполнить)),
23-01-15 22:27:51,737074431,Сфоткайте кто-то как он сделал просто))),
23-01-15 22:27:51,176841940,Множество это тоже список элементов, словарь это тоже список элементов. Тут каждый как хочет так и понимает:) 
Но даже если за этим заданием скрывается список, как тип данных, то переводим во множество и обратно в список,
23-01-15 22:27:51,737074431,Вот так наверное. Что мне прописать чтоб убралось повторение,
23-01-15 22:27:56,737074431,Можете прям строчку написать?),
23-01-15 22:27:56,176841940,Надо перевести строку во множество, и потом из множества обратно в список. 
Я так решал,
23-01-15 22:27:56,737074431,И убираются повторные буквы?,
23-01-15 22:27:56,176841940,Требуется прочитать из урока понятие, что такое множество и станет всё понятно,
23-01-15 22:27:57,737074431,Короче через set?),
23-01-15 22:27:57,737074431,Так просто?,
23-01-15 22:27:57,2070170901,23-01-15 22:28:07,468656002,Вторая строчка лишняя. Это объявление словаря, не множества.,
23-01-15 22:28:07,178435276,косяк),
23-01-15 22:28:07,468656002,Так там for меняете на while  и всё) ну и еще строчку надо добавить в тело цикла.,
23-01-15 22:28:07,178435276,о, точно. я чего-то двойной перебор начал писать,
23-01-15 22:28:07,468656002,23-01-15 22:28:08,178435276,но без fromForToWhile.append(0) не обойтись видимо,
23-01-15 22:28:08,468656002,Обойтись. Просто надо задать условие, с какого значения начинается i,
23-01-15 22:28:11,1381729785,у меня просьба ко всем, а нельзя постить код а не скриншот кода ? =),
23-01-15 22:28:11,178435276,так не интересно),
23-01-15 22:28:11,432658407,every2ndElement = [1, 2, 3, 4, 5, 6, 7, 8, 9, 0]
for i in every2ndElement:
  if i in range(1, len(every2ndElement), 2):
    continue
print(i)


почему принт НОЛЬ,
23-01-15 22:28:11,178435276,с нуля по идее, меньше он не прибавит его в цикле i += 0,
23-01-15 22:28:11,178435276,я не копенгаген, но вроде условие не дописано.,
23-01-15 22:28:11,178435276,def get2ndElement2():
    x = list(range(0,10))
    y = x[::2]
    print(y)
get2ndElement2(),
23-01-15 22:28:11,1381729785,потому что вы выводите i  вне тела цикла, а в этот момент i  равно последнему элементу списка,
23-01-15 22:28:12,178435276,или так:
def get2ndElement():
    for i in range(0, len(every2ndElement), 2):
        print(i)
get2ndElement(),
23-01-15 22:28:12,1381729785,сместите print(i) вправо. поместите команду в тело цикла,
23-01-15 22:28:12,432658407,делала, тогда вообще ничего не происходит, жмешь run он зеленым светится но внизу ничего не отображается,
23-01-15 22:28:12,432658407,def это что-то совсем незнакомое(,
23-01-15 22:28:16,178435276,это функция, ее можно убрать,
23-01-15 22:28:16,178435276,там continue тоже лишний

every2ndElement = [1, 2, 3, 4, 5, 6, 7, 8, 9, 0]
for i in every2ndElement:
     if i in range(0, len(every2ndElement), 2):
           print(i),
23-01-15 22:28:16,432658407,блин ну почему когда вы вводите мой код у вас все работает уже третий день,
23-01-15 22:28:16,178435276,я тоже с табуляциями путаюсь постоянно. скобочки как-то привычнее),
23-01-15 22:28:17,432658407,колдовство какое-то)),
23-01-15 22:28:17,1381729785,без него будет нечетные выводить ),
23-01-15 22:28:17,432658407,23-01-15 22:28:17,432658407,я тоже так думала, но нет, одинаково работает,
23-01-15 22:28:17,432658407,а, с континью диапазон от 1
а без континью от 0,
23-01-15 22:28:17,176841940,А зачем тут континью ?,
23-01-15 22:28:17,176841940,Хоть это слово и переводится как продолжение, в питоне оно наоборот останавливает выполнение цикла,
23-01-15 22:28:17,432658407,по этому упражнению остался вопрос: как вы поняли, выводить элементы он должен списком?,
23-01-15 22:28:17,1381729785,надо вывести на экран, каждый второй элемент,
23-01-15 22:28:17,1381729785,каким образом не сказано. хоть в столбик хоть в строчку. но точно не списком.,
23-01-15 22:28:17,468656002,Останавливает брейк, а континью как бы пропускает текущий цикл и переходит к следующей итерации,
23-01-15 22:28:18,176841940,Ну да, не правильно выразился, пропускает итерации,
23-01-16 00:01:53,565052827,Кто-нибудь может помочь с упражнениями 3 и 5?,
23-01-16 00:02:23,565052827,С  elif,
23-01-16 00:48:54,1381729785,Напишите хотя бы задание,
23-01-16 15:26:49,5975401174,Синтаксис python,
23-01-16 15:27:06,810299040,отключен, комп вырубил,
23-01-16 15:27:08,810299040,Что можно в создании программ, я вам скажу что думаю
это сразу сделать код программой (.exe)
я взял с логотипом 
устанавливаем библиотеку pyinstaller 
pip install pyinstaller
вводим в командную строку   
pyinstaller -F -i "logo.ico" main.py
код может быть любым но на языке python
и смотрим как появляется первое приложение,
23-01-16 15:27:08,176841940,о класс),
23-01-16 15:27:08,810299040,добавляем в код библиотеку tkinter и получаем визуализацию окна приложения,
23-01-16 15:27:08,810299040,может кто пользуется криптобиржами ?,
23-01-16 17:46:31,2070170901,Да не, Диме просто лавры Бутерина покоя не дают) работать - эт для слабаков,
23-01-16 17:46:31,810299040,я студент, вышку получаю, хочу на место президента, а там навыки нужны,
23-01-16 17:46:32,810299040,если есть желание вникать в программирование криптовалют и блокчейна, прошу. у меня пока мощности компа не хватает , а в целом код как все остальные выполняют свою функцию,
23-01-16 17:46:32,176841940,у меня пока есть желание написать сортировку пузырьком,
23-01-16 17:46:32,176841940,),
23-01-16 17:46:32,810299040,а обычная сортировка , не ?,
23-01-16 17:46:32,176841940,неее, когда меня учили в 2007 году на паскале, то кажется обычной не было),
23-01-16 17:46:32,468656002,Она вроде довольно легко пишется,
23-01-16 17:46:39,432658407,а можно я расскажу что написала заданную на дом программу и она прям типа работает
божежки,
23-01-16 17:46:39,176841940,класс! какую?),
23-01-16 17:46:39,432658407,определяет стадию поражения лимфоузлов при раке прямой кишки, правда классификацию пришлось упростить, тк я боялась запутаться в условиях,
23-01-16 17:46:39,176841940,ппц, откуда вы все гении взялись?:)
один я мечтаю о чем-то приземленном),
23-01-16 17:46:39,176841940,у меня ДЗ было составить функцию, которая возводит число в квадрат),
23-01-16 17:46:44,432658407,ну я просто медик мне лимфоузел милее слова функция,
23-01-16 17:46:39,468656002,23-01-16 17:46:45,5295782221,Я вообще просил сказать сколько на улице градусов, и программа подбирала одежду по погоде, с вероятностью взять зонтик или скребок от снега,
23-01-16 17:46:45,810299040,тоже отдельный вид искусства,
23-01-16 17:46:45,1086758551,А я вот смотрю вебинары, обучающие видео, и вроде вся логика понятна, ясно все) через несколько дней сажусь за дом.задание и все приехали)) будто первый раз вижу и не догоняю. Либо очень тяжело идет,
23-01-16 17:46:45,416599936,Смотреть это не практиковаться. Как со стихами надо проговаривать проговаривать (делать и делать),
23-01-16 17:46:50,5543665332,Анастасия, а вы в какой сфере специализируетесь? Онкология, проктология?,
23-01-16 17:46:50,432658407,Рентгенолог,
23-01-16 17:46:45,468656002,23-01-16 17:50:54,1381729785,Извините, вопрос дилетанта, а как на практике рентген выявляет онкологию? По каким признакам, ну в первую очередь например.,
23-01-16 19:03:18,432658407,Ну глазами смотришь 
А там опухоль,
23-01-16 19:03:18,432658407,Типа того,
23-01-16 19:03:18,432658407,https://yandex.ru/images/touch/search?text=%D0%BC%D1%80%D1%82%20%D0%B3%D0%BB%D0%B8%D0%BE%D0%BC%D0%B0&source=tabbar&pos=0&img_url=http%3A%2F%2Fxn----ttbeqkc.xn--p1ai%2Fnn%2Fpics%2F1409907858_brain5.png&rpt=simage&lr=213,
23-01-16 19:03:18,1381729785,Вашу программу имел ввиду,
23-01-16 19:03:18,432658407,А))

Есть классификация по количеству поражённых узлов их размеру и ещё паре признаков 

То есть как раз иф то иф это и тп,
23-01-16 19:03:18,432658407,Пользователь вводит данные 
И программа выдаёт стадию,
23-01-16 19:03:18,176841940,аааа) я думал по снимку ИИ определяет с долей вероятности),
23-01-16 19:03:18,432658407,Ахахах,
23-01-16 19:03:26,1381729785,Я тоже подумал по снимку как то выявляет,
23-01-16 19:03:26,432658407,23-01-16 19:03:26,432658407,Спасибо),
23-01-16 19:03:26,432658407,Если поможет, я параллельно все, что рассказывают в вебинарах, пишу сама тоже. Тогда Возникают вопросы, что-то гуглишь, более продуктивно, короче
+ степик, там теория и сразу задачки,
23-01-16 19:03:26,1086758551,Надо попробывать. Благодарю,
23-01-16 19:03:26,1381729785,Степик  в первые 4 интернет-урока МЭО укладывается) Я про  Python курсы.  Или знаете на степике хорошие курсы по pandas, numpy, matplotlib?,
23-01-16 19:03:31,468656002,Я пока в процессе оценки курса там,
23-01-16 19:03:31,468656002,Ну по пандасу,
23-01-16 19:03:31,1381729785,А я какой то начал по pandas.  Там же, написано для школьников даже подойдет, но ощущение сложилось, что объясняют как для продвинутых),
23-01-16 19:03:31,432658407,Я про питон) 
Не знаю что такое пандас и как это все уложу в голове вообще,
23-01-16 19:03:26,1381729785,23-01-16 19:03:31,1478292047,что такое глубокое обучение,
23-01-16 19:03:37,1478292047,import telebot
import time
# Токен, который выдает @botfather
bot = telebot.TeleBot('5908942268:AAHZd-D72ZUkkPgAj3eqnD-fQboJt9fzHTY')
# Адрес телеграм-канала, начинается с @
CHANNEL_NAME = '@teatosyyy'
# Загружаем список шуток
f = open('data/fun.txt', 'r', encoding='UTF-8')
jokes = f.read().split('\n')
f.close()
# Пока не закончатся шутки, посылаем их в канал
bot.send_message(CHANNEL_NAME, 'fsdfsdfsdfsd')
    # Делаем паузу в один час
time.sleep(3600)
bot.send_message(CHANNEL_NAME, "Анекдоты закончились :-("),
23-01-16 19:03:37,1478292047,ребят,
23-01-16 19:03:37,1478292047,подскажите,
23-01-16 19:03:37,1478292047,Этот бот должен отсылать сообщения в отдельный канал,
23-01-16 19:03:37,1478292047,но не делает этого,
23-01-16 19:03:31,468656002,23-01-16 19:03:37,1478292047,где косяк,
23-01-16 19:03:37,810299040,а бот запустил ?
bot.polling(none_stop=True, interval=30),
23-01-16 19:03:37,1478292047,ой,
23-01-16 19:03:37,1478292047,ща,
23-01-16 19:03:37,1478292047,попробую),
23-01-16 19:03:37,1478292047,нифига метод даже не предлагает,
23-01-16 19:03:37,810299040,а где функция message_send ?,
23-01-16 19:03:37,810299040,@bot.message_handler(content_types=["text"])
def handle_text(message):
____if message.text.strip() == 'Анализ рынков' :
    else:
            bot.send_message(CHANNEL_NAME, str(message.text))
bot.polling(none_stop=True, interval=30),
23-01-16 19:03:37,810299040,код у тебя не полный, хотя бы хабре почитай,
23-01-16 19:03:37,810299040,код,
23-01-16 19:03:37,2070170901,Есть и такие проги,
23-01-16 19:03:37,810299040,код,
23-01-16 19:04:35,810299040,код,
23-01-16 19:05:55,810299040,да виже и в своей шаблоне нету (,
23-01-16 19:07:09,810299040,код,
23-01-16 22:01:21,934258167,В туалете через планшет читаю книгу Алисы Бейли, ей диктовал книгу потусторонний индус-йог. Там говорится, что через 2500 лет люди будут программировать природу и планету. Я заметил. что программирование - это философия по сути, наука о об соновах бытия. Многие программисты и в жизни к ситуациям относятся как к программам. И невозможно все это без разума. А ИИ свой разум еще долго не будет иметь, и всегда будут нужны программисты для его программирования. Кстати сейчас смотрю сериал про ИИ "Воспитанные волками",
23-01-17 23:23:03,810299040,сервер отключился,
23-01-17 23:23:04,810299040,запушу с компуктера и заработает,
23-01-22 09:17:35,416599936,Ну и место положение d m y тоже поставьте как у вас,
%y') - точки заменяются на / или - в зависимости от разделителя в дате,
23-01-22 09:17:36,468656002,А у вас работает такое преобразование? У меня нет.,
23-01-22 09:17:36,416599936,У меня не работало, но потом разобрался. Я разделители не ставил. После букв ставят разделить в дате тере точка слеш пробел,
23-01-22 09:17:36,416599936,Что я отправил это мой рабочий код,
23-01-22 09:17:36,476899260,def myparser(x):
   return pd.to_datetime(df2, format='%d%m%Y'),
23-01-22 09:17:36,476899260,я использовал это,
23-01-22 09:17:36,416599936,Возможно понял в чём дело. В некоторых таблицах замечал что записано не единым форматом. А этот метод он идёт циклом по всем строкам и если где-то что-то то ошибка лезет. У меня тоже ошибка лезет(сейчас начал проверять) но на исходной таблице, позже я отфильтрововаю по времени и у меня это преопразование дат проходит.,
23-01-22 09:17:41,1381729785,df['date'] = pd.to_datetime(df['date'], format='%Y-%m-%d') вот так у меня сработало с таблицей цен на зерно в РФ,
23-01-22 09:17:41,1381729785,Причем странно мне кажется этот код я первым делом и попробовал, согласно ссылки в уроке, и он не работал,
23-01-22 09:17:41,416599936,Возможно использовали вначале вовсе без format, он тогда сам автоматом разделители выбирает. Но там косяк с тем что оОомереканская система отображения дат и числа едут. Не суть. Если использовали без формат, то данные изменённые попадают в кеш и в format можно хоть 'жопа' написать ошибки уже не будет. Проверял у себя в колабе.,
23-01-22 09:17:41,5116174302,Кто в курсе в пандас как при чтении read _csv сделать игнорирование переноса строк внутри ячейки? У меня в файле последний столбец там строчка с переносами, из -за чего пандас каждый перенос рисует новую строку в форме,
23-01-22 09:17:46,5116174302,В фор добавь условие  if i!=0: print(1/i),
23-01-22 09:17:47,936219517,Спасибо большое,
23-01-22 09:17:48,810299040,23-01-22 09:17:48,810299040,23-01-22 09:17:48,810299040,23-01-22 09:18:00,1247355688,Добрый день) я не понимаю куда эту глобальную переменную девать ?,
23-01-22 09:18:00,1247355688,Может кто делал это задание ?,
23-01-22 09:17:48,810299040,23-01-22 09:18:00,2026768877,Переменную за функцию, в самой функции указать global имя переменной, после можно пользоваться ей внутри функции,
23-01-22 09:18:00,1247355688,О, супер ) спасибо!,
23-01-22 09:18:00,2026768877,Сперва имя переменной с присвоением значения без global, а в функции сказать, что она global,
23-01-22 09:18:05,5426034788,А при чём тут "None" и скобочки?,
23-01-22 09:18:05,2026768877,Может блокнот чудит,
23-01-22 09:18:05,2026768877,Попробуйте в IDE код запустить,
23-01-22 09:18:05,2026768877,Все в принте выведите,
23-01-22 09:18:05,2026768877,Либо при вызове функции используйте принт,
23-01-22 09:18:05,5426034788,А если нужны выходные данные куда-то дальше в ход программы, принт тогда не подойдёт...,
23-01-22 09:18:06,2026768877,Но вы их все равно не используете при вызове,
23-01-22 09:18:06,2026768877,Вы просто функцию вызвалии,
23-01-22 09:18:06,5426034788,Не убирается None,
23-01-22 09:18:06,2026768877,),
23-01-22 09:18:06,2026768877,Зачем 2 принта,
23-01-22 09:18:06,2026768877,Внутренний уберите,
23-01-22 09:18:06,2026768877,Понял, return выводит кортеж из результата деления и принта,
23-01-22 09:18:06,2026768877,Вот и получаем 3.0, None,
23-01-22 09:18:06,2026768877,В одном из вебинаров было, если переменной присвоить значения через запятую даже без скобок, то на выходе получим кортеж,
23-01-22 09:18:11,810299040,поставить i==1,
23-01-22 09:18:16,2026768877,Стоп. Вы не туда ушли. Изначально colab выводил на экран содержимое принта и содержимое return. Чтобы убрать 3.0, None я посоветовал все что возвращает функция после оператора return поместить в print(), и убрать print() перед 'функция вызвана'. Вместо этого вы убрали print вообще и на выходе получили кортеж с ещё большим количеством элементов,
23-01-22 09:18:16,810299040,python,
23-01-22 09:18:16,810299040,забыл что у меня нет доступа к этой группе этим ботом,
23-01-22 09:18:16,810299040,пользуйтесь, хороший,
23-01-22 09:18:16,2026768877,return print(что нужно вывести),
23-01-22 09:18:16,416599936,без принт,
23-01-22 09:18:16,416599936,В ретёрн принт нельзя вставить,
23-01-22 09:18:16,2026768877,Если хотите использовать значения из функции в дальнейшем, тогда увеличивайте кол-во агрументов,
23-01-22 09:18:16,2026768877,Иначе получите кортеж,
23-01-22 09:18:16,5426034788,Оказывается можно. Всё работает теперь корректно))),
23-01-22 09:18:17,2026768877,Если конечно в итоге кортеж не нужен,
23-01-22 09:18:17,5426034788,Кортеж будет нужен, я думаю, как раз в случае если эти выходные данные нужны куда-то дальше в программу, в таком случае можно будет их взять через индекс),
23-01-22 09:18:17,5426034788,Это да... :(,
23-01-22 09:18:17,2026768877,Если честно, то функция должна была выводить результат конвертации рубля в валюту.,
23-01-22 09:18:17,416599936,23-01-22 09:18:17,2026768877,Считать кол-во вызовов она должна внутри тела. Для этого и создавалась глобальная переменная,
23-01-22 09:18:17,2026768877,И выводить это кол-во через return она не должна, верней нет надобности, т.к. значение хранится в памяти,
23-01-22 09:18:17,1478292047,попробуй библиотеку schedule,
23-01-22 09:18:17,1478292047,schedule.every(10).minutes.do(job)
schedule.every().hour.do(job)
schedule.every().day.at("10:30").do(job)
schedule.every(5).to(10).minutes.do(job)
schedule.every().monday.do(job)
schedule.every().wednesday.at("13:15").do(job)
schedule.every().minute.at(":17").do(job),
23-01-22 09:18:17,1478292047,если тебе например нужно запланировать какое-то действие,
23-01-22 09:18:17,810299040,а мне только одна нужна, дневная,
23-01-22 09:18:17,1707985385,While true, time sleep,
23-01-22 09:18:17,1478292047,Упражнение 4
Выведите на экран только те записи, где Оскар дали за несколько фильмов.,
23-01-22 09:18:17,1478292047,Кто то делал.,
23-01-22 09:18:17,1478292047,?,
23-01-22 09:18:17,5116174302,+,
23-01-22 09:18:17,1478292047,Можешь подсказать? А то смотрю на это задание и вообще немогу придумать с чего начатьа,
23-01-22 09:18:17,1478292047,так просто направление дать,
23-01-22 09:18:17,1478292047,ненадо код писать,
23-01-22 09:18:17,1478292047,),
23-01-22 09:18:17,5116174302,Ну я просто в read  удалил шапку, добавил свои имена и удалил строки с пустыми значениями,
23-01-22 09:18:18,5116174302,Две строчки кода всего,
23-01-22 09:18:18,2026768877,Вы пропускаете любое значение не равное 0,
23-01-22 09:18:18,2026768877,Вместо != Укажите ==,
23-01-22 09:18:18,2026768877,Либо уберите continue вообще и укажите print(1/i) в тело условного оператора if,
23-01-22 09:18:18,2026768877,Не меняя !°,
23-01-22 09:18:18,1381729785,на ноль делить нельзя) ваша программа должна пропустить 0 из списка, а у вас наоборот,
23-01-22 09:18:18,2026768877,Принт в данном случае вообще за циклом, поэтому не выводится ошибка, а результат деления 1 на последнее значение i,
23-01-22 09:18:19,256699596,Спасибо!получилось),
23-01-22 09:18:19,810299040,aaaa,
23-01-22 09:18:19,810299040,https://t.me/python8pro2023bot,
23-01-22 09:18:19,1478292047,что такое искусственный интеллект,
23-01-22 09:18:19,1478292047,что такое глубокое обучение,
23-01-22 09:18:19,1478292047,что такое машинное обучение,
23-01-22 09:18:19,1478292047,что такое набор данных,
23-01-22 09:18:19,1478292047,что такое набор данных,
23-01-22 09:18:19,1478292047,что такое нейросети,
23-01-22 09:18:20,1478292047,ссылки на полезные ресурсы,
23-01-22 13:07:37,176841940,Товарищи помогите. Не понимаю, почему фильтрация не работает корректно. Уже что только не делал. 
И через query и через df[
Всё равно всегда пусто. 
Хотя с числом отрабатывает нормально,
23-01-22 13:37:30,468656002,попробуйте такую конструкцию
df[df['Movie2'].notnull()]

на None у меня работала,
23-01-22 13:38:00,5116174302,Насколько я понял, именно с None сравнение не работает,,
23-01-22 13:38:31,176841940,Попробую, но у меня даже фильтр не выводится на 3 строке,
23-01-22 13:39:01,176841940,Всё время по итогам выполнения фильтра пусто,
23-01-22 13:41:11,5116174302,Я лично просто написал функцию  df. dropna() он удалил всё строки где нету значений,
23-01-22 13:41:11,137669156,Тоже так сделала,
23-01-22 14:36:36,176841940,А что тут не так?,
23-01-22 14:39:24,5116174302,В скобках должно быть ДФ и название столбца в квадратеых,
23-01-22 14:40:41,5116174302,И в формате после года и месяца поставьте дефис, так как в столбце цифры им разделяются,
23-01-22 14:48:42,176841940,Уже и так и так извращался),
23-01-22 14:50:02,468656002,о, я тоже долго боролась с этим.
В итоге сработал такой формат: format='%d.%m.%y',
23-01-22 14:50:02,176841940,Таааакс, получилось,
23-01-22 14:50:33,176841940,Поехали дальше),
23-01-22 14:51:53,176841940,Спасибо) 
Кстати df.date и df.price одинаково работают как df['date'],
23-01-22 14:53:25,176841940,У вас такая же балалайка получилась?),
23-01-22 14:53:55,468656002,ага),
23-01-22 14:54:44,176841940,Я смотрю тут бОльшая часть людей старается на одну неделю вперёд идти:),
23-01-22 14:55:26,5116174302,Только где в этих данных Питер и рост область?),
23-01-22 14:55:56,1793503021,Что это за доктор Вэб вечно вылазит,
23-01-22 14:55:56,176841940,Я ещё до заголовков не дошёл) это следующая задача,
23-01-22 14:56:26,176841940,Дима, тебе вообще надо уже преподавать самому),
23-01-22 14:58:36,810299040,есть цель будет и решение,
23-01-22 15:24:22,1707985385,Чет ефериуму вообще плохо,
23-01-22 15:25:37,1707985385,Это к usdt?,
23-01-22 15:26:07,810299040,это Этериум к биткоину, так норм всё,
23-01-22 15:26:07,1707985385,23k,
23-01-22 15:26:07,810299040,этот да биток и доллар,
23-01-22 15:26:57,1707985385,Майнерам щас не оч,
23-01-22 15:27:27,1707985385,Как понимаю,
23-01-22 15:27:27,1707985385,Видюхи в цене более-менее стали,
23-01-22 15:29:37,1793503021,Какой урок делаете с криптой?,
23-01-22 15:32:05,810299040,свой урок, умею делаю,
23-01-22 15:36:06,1793503021,Я думал это по курсу,
23-02-01 17:52:27,176841940,скорее всего там CP-12**,
23-02-01 17:52:28,176841940,https://docs.python.org/3/library/codecs.html#standard-encodings,
23-02-01 17:52:28,176841940,но я делал проще, открывал файл notepad++ и переделывал кодировку,
23-02-01 17:52:28,176841940,а может и ISO-8859-1,
23-02-01 17:52:28,176841940,Your file doesn't actually contain UTF-8 encoded data; it contains some other encoding. Figure out what that encoding is and use it in the open call.,
23-02-01 17:52:28,1943577389,я понял попробую,
23-02-01 17:52:47,176841940,мне кажется там
 cp1251

windows-1251

Bulgarian, Byelorussian, Macedonian, Russian, Serbian,
23-02-01 17:52:47,176841940,0xC2 - это буква В в 1251,
23-02-01 17:52:47,176841940,что теперь выдает?),
23-02-01 17:52:47,1943577389,Благодарю Юрий, помогло,
23-02-01 17:52:47,1165566343,Подскажите пожалуйста, как упростить последний абзац, чтобы не было так громоздко?,
23-02-01 17:53:00,2026768877,У вас y не объявлен,
23-02-01 17:53:00,5063479022,Так а там нет никакого значения по умловию,
23-02-01 17:53:00,2026768877,Логично же что график строится по двум осям. Всего задания не видно, скиньте фото задания.,
23-02-01 17:53:00,176841940,Вы только одну ось в итоге задали,
23-02-01 17:53:00,176841940,Y присвойое дату и выводите),
23-02-01 17:53:00,176841940,Но я опять тут мог напутать х и у местами),
23-02-01 17:53:06,2026768877,В скобках поставьте (x, data),
23-02-01 17:53:06,5063479022,Тут получается нужно data за y принимать что ли?,
23-02-01 17:53:06,176841940,Ага,
23-02-01 17:53:06,176841940,Тут две оси, одна количество элементов, а вторая значения элементов,
23-02-01 17:53:06,5063479022,Понятно, спасибо,
23-02-01 17:53:06,176841940,Как там с CV? Легко или долго надо пыхтеть?,
23-02-01 17:53:06,468656002,Первое задание недолгое,
23-02-01 17:53:06,468656002,Как остальные - не знаю,
23-02-01 17:53:07,5426034788,Можешь уже делать, его к понедельнику уже надо сделать по графику вместе с 9-м уроком %),
23-02-01 17:53:07,176841940,Да вот думаю зал или питон) видимо субботу и воскресенье оставлю на питончика),
23-02-01 17:53:07,176841940,Ну пятница караоке, поэтому остаётся суббота и воскресенье),
23-02-01 17:53:07,5426034788,23-02-01 17:53:07,5426034788,А ещё 4 будних дня?....),
23-02-01 17:53:07,176841940,Приезжаю с работы в 21:00(,
23-02-01 17:53:07,176841940,Пока с работы на электричках, метро, маршрутке доедешь, вот в это время пока еду сижу в stepik,
23-02-01 17:53:07,5426034788,Вот, и как хотите мы все так и успевайте освоить учебный график %),
23-02-01 17:53:07,176841940,Да:( но прорвёмся все:),
23-02-01 17:53:07,5426034788,Тренировалки всё хотел пробовать, да и без них текущую учёбу то не успеваю.,
23-02-01 17:53:08,176841940,Вот есть свои плюсы в долгой дороге до работы на общественном.,
23-02-01 17:53:08,176841940,Если каждый день тратить на дорогу 3 часа туда и обратно, потенциально 2 часа из них заниматься в stepik,
23-02-01 17:53:08,176841940,Так и плюс минус выходит,
23-02-01 17:53:08,176841940,У тебя в БД и не должно меняться,
23-02-01 17:53:08,5426034788,23-02-01 17:53:08,176841940,Ты собираешь результат выборки из двух таблиц,
23-02-01 17:53:08,5426034788,Разве?,
23-02-01 17:53:08,176841940,Или это какое упражнение?),
23-02-01 17:53:08,5426034788,И куда я его собираю?..... Вот бы ещё знать,
23-02-01 17:53:08,176841940,Это упражнение на селект?,
23-02-01 17:53:09,176841940,Что в ссылке?,
23-02-01 17:53:09,5426034788,Это 2-е задание 7-го урока по SQLite,
23-02-01 17:53:09,176841940,А сам код?,
23-02-01 17:53:09,5426034788,Хрень от которой толку мало),
23-02-01 17:53:09,176841940,Обычно если в бд пишешь и нет изменений, то забыли закоммитить,
23-02-01 17:53:09,5426034788,https://t.me/c/1868032753/1068,
23-02-01 17:53:09,5426034788,ком есть. толку нет),
23-02-01 17:53:09,176841940,Ну без кода мы тут не поймем,
23-02-01 17:53:09,176841940,Тогда это селекты, а не запись в бд,
23-02-01 17:53:09,393549945,23-02-01 17:53:10,176841940,Тут и коммитить не надо,
23-02-01 17:53:10,176841940,Это вывод результата выборки если это является решением этой задачи, я просто не помню, что в этой задаче нужно сделать, апдейтить бд или делать селекты,
23-02-01 17:53:10,176841940,А разве после селектов не надо вывод добавить?,
23-02-01 17:53:10,5426034788,23-02-01 17:53:10,176841940,Либо дата фрейм либо принтом,
23-02-01 17:53:10,5426034788,Ну раз объедините значит апдейтить бд,
23-02-01 17:53:10,176841940,Итого коммитить это только на запись, апдейты, сеты, криэйт

Селект это всегда чтение, а не запись,
23-02-01 17:53:10,5426034788,Принт разовая штука. А надо изменить в файле БазыДанных путём создания из двух уже имеющихся там таблиц одной. Про дата фрейм ещё можно подумать.. но урок про средства и способы SQL, а не Pandas поэтому и задумался,
23-02-01 17:53:10,176841940,Тогда это задание не про селект,
23-02-01 17:53:10,5426034788,хм, вместо SELECT написать UPDATE попробовать,
23-02-01 17:53:10,393549945,У меня тоже таблицы в колабе объединились, а выгружаются две разные, так и должно быть? Там просто потом задание перевести в csv файл получившуюся таблицу, я предполагаю должна одна быть объединенная или нет?,
23-02-01 17:53:10,176841940,Таблицы не объединяются,
23-02-01 17:53:11,176841940,Вы делаете селект и две таблицы джойните результат. 
Дальше результат сохраните в переменную,
23-02-01 17:53:11,176841940,И уже этот датафрейм в csv,
23-02-01 17:53:11,393549945,Поняла,
23-02-01 17:53:11,5426034788,Я тоже понял, что таблица должна быть по итогу одна.,
23-02-01 17:53:11,393549945,23-02-01 17:53:11,176841940,Не таблица, а результат выборки из двух таблиц,
23-02-01 17:53:11,176841940,В виде таблиццы),
